Row, Timestamp, Series 1, Series 2, Series 3, Series 4
0   , 0.400, 0      , 0      , 0      , -14    
1   , 0.409, 0      , 0      , 0      , -51    
2   , 0.419, 0      , 0      , 0      , -129   
3   , 0.429, 8      , 0      , 0      , -220   
4   , 0.440, 8      , 0      , 0      , -276   
5   , 0.450, 8      , 0      , 0      , -370   
6   , 0.460, 8      , 0      , 1      , -435   
7   , 0.470, 8      , 0      , 1      , -644   
8   , 0.480, 8      , 0      , 1      , -879   
9   , 0.491, 8      , 0      , 1      , -1020  
10  , 0.501, 8      , -1     , 2      , -1153  
11  , 0.511, 8      , -1     , 2      , -1335  
12  , 0.521, 8      , -3     , 2      , -1673  
13  , 0.531, 65     , -4     , 3      , -1999  
14  , 0.541, 65     , -7     , 3      , -2480  
15  , 0.551, 65     , -9     , 4      , -2935  
16  , 0.561, 65     , -12    , 5      , -3417  
